Date,Investment,total money,Price,Shares,Leftover,Total Shares
2005-04-01,1000,1000.0,175.09,5,124.55,5
2005-05-02,1000,1124.55,136.23,8,34.71,13
2005-06-01,1000,1034.71,157.42,6,90.19,19
2005-07-01,1000,1090.19,163.2,6,110.99,25
2005-08-01,1000,1110.99,151.11,7,53.22,32
2005-09-01,1000,1053.22,171.87,6,22.0,38
2005-10-04,1000,1022.0,179.78,5,123.1,43
2005-11-01,1000,1123.1,170.1,6,102.5,49
2005-12-01,1000,1102.5,187.06,5,167.2,54
2006-01-02,1000,1167.2,203.65,5,148.95,59
2006-02-01,1000,1148.95,201.12,5,143.35,64
2006-03-01,1000,1143.35,210.0,5,93.35,69
2006-04-03,2000,2093.35,235.41,8,210.07,77
2006-05-02,2000,2210.07,242.94,9,23.61,86
2006-06-01,2000,2023.61,206.28,9,167.09,95
2006-07-03,2000,2167.09,217.24,9,211.93,104
2006-08-01,2000,2211.93,224.94,9,187.47,113
2006-09-01,2000,2187.47,241.17,9,16.94,122
2006-10-03,2000,2016.94,244.8,8,58.54,130
2006-11-01,2000,2058.54,261.43,7,228.53,137
2006-12-01,2000,2228.53,287.05,7,219.18,144
2007-01-02,2000,2219.18,301.33,7,109.87,151
2007-02-01,2000,2109.87,311.84,6,238.83,157
2007-03-01,2000,2238.83,302.81,7,119.16,164
2007-04-02,3000,3119.16,287.01,10,249.06,174
2007-05-03,3000,3249.06,311.39,10,135.16,184
2007-06-01,3000,3135.16,294.13,10,193.86,194
2007-07-02,3000,3193.86,273.8,11,182.06,205
2007-08-01,3000,3182.06,269.14,11,221.52,216
2007-09-03,3000,3221.52,256.13,12,147.96,228
2007-10-01,3000,3147.96,251.4,12,131.16,240
2007-11-01,3000,3131.16,246.91,12,168.24,252
2007-12-03,3000,3168.24,253.39,12,127.56,264
2008-01-01,3000,3127.56,254.52,12,73.32,276
2008-02-01,3000,3073.32,224.34,13,156.9,289
2008-03-03,3000,3156.9,204.81,15,84.75,304
2008-04-01,4000,4084.75,200.89,20,66.95,324
2008-05-02,4000,4066.95,227.77,17,194.86,341
2008-06-02,4000,4194.86,237.45,17,158.21,358
2008-07-01,4000,4158.21,204.59,20,66.41,378
2008-08-01,4000,4066.41,202.89,20,8.61,398
2008-09-01,4000,4008.61,196.69,20,74.81,418
2008-10-01,4000,4074.81,162.13,25,21.56,443
2008-11-03,4000,4021.56,132.12,30,57.96,473
2008-12-01,4000,4057.96,136.16,29,109.32,502
2009-01-01,4000,4109.32,119.92,34,32.04,536
2009-02-02,4000,4032.04,118.58,34,0.32,570
2009-03-02,4000,4000.32,110.99,36,4.68,606
2009-04-01,5000,5004.68,131.42,38,10.72,644
2009-05-04,5000,5010.72,160.84,31,24.68,675
2009-06-01,5000,5024.68,168.38,29,141.66,704
2009-07-01,5000,5141.66,189.68,27,20.3,731
2009-08-03,5000,5020.3,256.63,19,144.33,750
2009-09-01,5000,5144.33,254.34,20,57.53,770
2009-10-01,5000,5057.53,304.03,16,193.05,786
2009-11-03,5000,5193.05,292.54,17,219.87,803
2009-12-01,5000,5219.87,331.01,15,254.72,818
2010-01-04,5000,5254.72,362.82,14,175.24,832
2010-02-01,5000,5175.24,360.17,14,132.86,846
2010-03-02,5000,5132.86,368.4,13,343.66,859
2010-04-01,6000,6343.66,389.93,16,104.78,875
2010-05-03,6000,6104.78,370.14,16,182.54,891
2010-06-01,6000,6182.54,356.81,17,116.77,908
2010-07-01,6000,6116.77,353.34,17,109.99,925
2010-08-02,6000,6109.99,404.65,15,40.24,940
2010-09-01,6000,6040.24,414.35,14,239.34,954
